
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
test ui::inspector_panel::tests::given_running_state_when_getting_badge_class_then_returns_blue ... ok
test ui::inspector_panel::tests::given_skipped_state_when_getting_badge_class_then_returns_slate ... ok
test ui::inspector_panel::tests::given_sub_second_duration_when_formatting_then_returns_ms ... ok
test ui::inspector_panel::tests::given_zero_ms_when_formatting_then_returns_zero_ms ... ok
test ui::interaction_guards::tests::given_invalid_origin_when_mapping_to_canvas_then_none_is_returned ... ok
test ui::interaction_guards::tests::given_nan_zoom_when_validating_then_zoom_is_invalid ... ok
test ui::interaction_guards::tests::given_negative_infinite_zoom_when_validating_then_zoom_is_invalid ... ok
test ui::interaction_guards::tests::given_negative_zoom_when_mapping_to_viewport_then_point_is_transformed ... ok
test ui::interaction_guards::tests::given_negative_zoom_when_validating_then_zoom_is_valid ... ok
test ui::interaction_guards::tests::given_non_finite_input_when_mapping_to_canvas_then_it_returns_none ... ok
test ui::interaction_guards::tests::given_positive_zoom_when_validating_then_zoom_is_valid ... ok
test ui::interaction_guards::tests::given_valid_inputs_when_mapping_to_canvas_then_offset_is_computed ... ok
test ui::interaction_guards::tests::given_valid_inputs_when_mapping_to_viewport_then_point_is_transformed ... ok
test ui::interaction_guards::tests::given_zero_zoom_when_validating_then_zoom_is_invalid ... ok
test ui::minimap::tests::given_durable_category_when_getting_colors_then_green_is_returned ... ok
test ui::minimap::tests::given_empty_nodes_when_computing_bounds_then_fallback_is_used ... ok
test ui::minimap::tests::given_selected_node_when_getting_colors_then_indigo_is_returned ... ok
test ui::minimap::tests::given_single_node_when_computing_bounds_then_node_is_padded ... ok
test ui::minimap::tests::given_valid_viewport_when_projecting_rect_then_math_is_correct ... ok
test ui::minimap::tests::given_zero_zoom_when_projecting_rect_then_fallback_zoom_of_one_is_used ... ok
test ui::node::tests::given_array_json_when_max_lines_is_1_then_single_line_returned ... ok
test ui::app_io::tests::export_restate_history::given_large_invocation_count_when_serializing_then_performance_is_acceptable ... ok
test ui::node::tests::given_exactly_max_lines_json_when_preview_requested_then_no_ellipsis ... ok
test ui::node::tests::given_failed_state_when_badge_class_queried_then_contains_red ... ok
test ui::node::tests::given_failed_state_when_label_queried_then_failed ... ok
test ui::node::tests::given_failed_state_when_border_class_queried_then_contains_red_and_shadow ... ok
test ui::node::tests::given_idle_state_when_badge_class_queried_then_empty ... ok
test ui::node::tests::given_idle_state_when_border_class_queried_then_empty ... ok
test ui::node::tests::given_idle_state_when_label_queried_then_empty ... ok
test ui::node::tests::given_multiline_json_when_max_lines_is_3_then_at_most_3_lines_plus_ellipsis ... ok
test ui::node::tests::given_none_output_when_preview_requested_then_returns_none ... ok
test ui::node::tests::given_null_json_value_when_preview_requested_then_returns_some ... ok
test ui::node::tests::given_running_state_when_badge_class_queried_then_contains_blue ... ok
test ui::node::tests::given_running_state_when_border_class_queried_then_contains_blue ... ok
test ui::node::tests::given_running_state_when_label_queried_then_running ... ok
test ui::node::tests::given_short_json_when_max_lines_exceeds_total_then_no_ellipsis ... ok
test ui::node::tests::given_simple_json_when_preview_requested_then_returns_some ... ok
test ui::node::tests::given_skipped_state_when_badge_class_queried_then_contains_slate_and_opacity ... ok
test ui::node::tests::given_skipped_state_when_border_class_queried_then_empty ... ok
test ui::node::tests::given_skipped_state_when_label_queried_then_skipped ... ok
test ui::node::tests::given_succeeded_state_when_badge_class_queried_then_contains_emerald ... ok
test ui::node::tests::given_succeeded_state_when_border_class_queried_then_contains_green ... ok
test ui::node::tests::given_succeeded_state_when_label_queried_then_done ... ok
test ui::node::tests::given_waiting_state_when_badge_class_queried_then_contains_amber ... ok
test ui::node::tests::given_waiting_state_when_border_class_queried_then_empty ... ok
test ui::node::tests::given_waiting_state_when_label_queried_then_waiting ... ok
test ui::panel_types::tests::collapse_state_toggle ... ok
test ui::panel_types::tests::http_method_as_str_returns_uppercase ... ok
test ui::panel_types::tests::http_method_parse_is_case_insensitive ... ok
test ui::panel_types::tests::invocation_status_parse_handles_variants ... ok
test ui::panel_types::tests::invocation_status_spinning_states ... ok
test ui::panel_types::tests::output_origin_from_flags ... ok
test ui::panel_types::tests::payload_shape_from_json ... ok
test ui::panel_types::tests::run_outcome_from_bool ... ok
test ui::panel_types::tests::validation_result_category_from_counts ... ok
test ui::parallel_group_overlay::tests::given_all_failed_when_computing_status_then_returns_failed ... ok
test ui::parallel_group_overlay::tests::given_all_idle_branches_when_computing_status_then_returns_pending ... ok
test ui::parallel_group_overlay::tests::given_all_succeeded_branches_when_computing_status_then_returns_completed ... ok
test ui::parallel_group_overlay::tests::given_branches_when_calculating_bbox_then_includes_padding ... ok
test ui::parallel_group_overlay::tests::given_empty_nodes_when_calculating_bbox_then_returns_none ... ok
test ui::parallel_group_overlay::tests::given_mixed_succeeded_and_failed_when_computing_status_then_returns_partial_failure ... ok
test ui::parallel_group_overlay::tests::given_no_parallel_nodes_when_detecting_then_returns_empty ... ok
test ui::parallel_group_overlay::tests::given_parallel_node_with_branches_when_detecting_then_returns_group ... ok
test ui::parallel_group_overlay::tests::given_parallel_node_with_no_branches_when_detecting_then_returns_empty ... ok
test ui::parallel_group_overlay::tests::given_running_branch_when_computing_status_then_returns_running ... ok
test ui::parallel_group_overlay::tests::given_waiting_branch_when_computing_status_then_returns_running ... ok
test ui::prototype_palette::tests::given_empty_nodes_when_generating_skeleton_then_produces_header_only ... ok
test ui::prototype_palette::tests::given_three_nodes_when_generating_skeleton_then_linear_chain_is_correct ... ok
test ui::prototype_palette::tests::given_two_nodes_when_generating_skeleton_then_second_has_depends_on ... ok
test ui::run_status_bar::tests::given_any_status_frozen_true_when_bg_class_then_amber ... ok
test ui::run_status_bar::tests::given_failed_status_not_frozen_when_bg_class_then_red ... ok
test ui::run_status_bar::tests::given_failed_when_status_text_then_failed_format ... ok
test ui::run_status_bar::tests::given_idle_status_not_frozen_when_bg_class_then_slate ... ok
test ui::run_status_bar::tests::given_idle_when_status_text_then_ready ... ok
test ui::run_status_bar::tests::given_running_status_not_frozen_when_bg_class_then_blue ... ok
test ui::run_status_bar::tests::given_running_when_status_text_then_running_format ... ok
test ui::run_status_bar::tests::given_skipped_status_not_frozen_when_bg_class_then_slate ... ok
test ui::run_status_bar::tests::given_skipped_when_status_text_then_ready ... ok
test ui::run_status_bar::tests::given_step_name_empty_when_failed_then_dash_separator_present ... ok
test ui::run_status_bar::tests::given_step_name_with_spaces_when_running_then_name_preserved ... ok
test ui::run_status_bar::tests::given_succeeded_status_not_frozen_when_bg_class_then_green ... ok
test ui::run_status_bar::tests::given_succeeded_when_status_text_then_completed_format ... ok
test ui::run_status_bar::tests::given_waiting_status_not_frozen_when_bg_class_then_blue ... ok
test ui::run_status_bar::tests::given_waiting_when_status_text_then_running_format ... ok
test ui::selected_node_panel::tests::failed_event_uses_error_style ... ok
test ui::selected_node_panel::tests::snapshot_lookup_finds_exact_snapshot ... ok
test ui::selected_node_panel::tests::collect_previews_deduplicates_duplicate_keys ... ok
test ui::selected_node_panel::tests::collect_previews_ignores_unknown_keys_but_keeps_valid_previews ... ok
test ui::selected_node_panel::tests::timeline_keeps_latest_items_with_cap ... ok
test ui::selected_node_panel::tests::snapshot_metadata_uses_monotonic_ids_and_cap ... ok
test ui::sidebar::tests::given_all_categories_when_getting_icon_badge_classes_then_none_are_empty ... ok
test ui::sidebar::tests::given_all_categories_when_getting_labels_then_none_are_empty ... ok
test ui::sidebar::tests::given_category_order_when_iterating_then_all_six_categories_are_represented ... ok
test ui::sidebar::tests::given_empty_query_when_checking_no_results_then_returns_false ... ok
test ui::sidebar::tests::given_empty_query_when_matching_any_template_then_always_matches ... ok
test ui::sidebar::tests::given_entry_category_when_getting_dot_then_it_uses_entry_colour ... ok
test ui::sidebar::tests::given_entry_category_with_empty_query_when_getting_indices_then_all_entry_templates_returned ... ok
test ui::sidebar::tests::given_friendly_phrase_when_matching_templates_then_send_message_matches ... ok
test ui::sidebar::tests::given_impossible_query_when_checking_no_results_then_returns_true ... ok
test ui::sidebar::tests::given_impossible_query_when_getting_indices_then_empty_vec_returned ... ok
test ui::sidebar::tests::given_node_templates_when_checking_types_then_all_node_types_are_non_empty ... ok
test ui::sidebar::tests::given_node_templates_when_counting_then_exactly_24_exist ... ok
test ui::sidebar::tests::given_schedule_query_when_matching_templates_then_cron_trigger_is_found ... ok
test ui::sidebar::tests::given_unrelated_query_when_matching_http_handler_then_no_match ... ok

test result: ok. 294 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/quality_gate-5391f08045664112`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/bead_flow_extender_regression-100cea92afffb74e`

running 3 tests
test bead_required_unknown_extension_returns_structured_error ... ok
test bead_required_conflict_detection_returns_diagnostics_without_mutation ... ok
test bead_required_repeated_apply_is_idempotent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/coverage_cli_regressions-dc71483880760fda`

running 1 test
test given_json_format_when_running_coverage_cli_then_stdout_is_pure_json ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/drag_unit_test-bc597d713365f20d`

running 7 tests
test tests::test_update_node_position_infinite_delta ... ok
test tests::test_update_node_position_clamp_positive ... ok
test tests::test_update_node_position_nan_current_x ... ok
test tests::test_update_node_position_nan_delta ... ok
test tests::test_update_node_position_normal ... ok
test tests::test_update_node_position_negative_infinite_delta ... ok
test tests::test_update_node_position_zero_delta ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
